Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -5:5

Fitness Iterations:
9.71418e-05
4.89126, 2.0261, 9.45766, 5.34826, 0.576365, 18.8017, 0.0283392, 2.25226, 0.451733, 0.63648, 5.87407, 2.73528, 19.8408, 1.40447, 9.71418e-05, 3.77492, 5.48327, 3.91421, 9.71278, 0.835319, 14.5439, 0.134669, 16.7527, 1.69926, 2.40735, 0.0459807, 5.12458, 0.0070306, 13.5891, 6.06869, 0.801275, 11.525, 7.58495, 3.38729, 7.24441, 1.08079, 0.676523, 0.119665, 2.14413, 16.212, 8.05807, 22.5301, 1.22001, 9.28807, 0.262575, 9.20784, 20.1991, 6.82328, 1.70041, 3.05603, 

0.262575, 1.44483, 5.34826, 18.8017, 0.0283392, 0.63648, 0.004119, 0.0070306, 0.0459807, 0.119665, 0.0433489, 0.0780419, 9.71418e-05, 3.77492, 3.20136, 3.91421, 0.835319, 0.237276, 0.00118219, 0.231224, 0.0434843, 0.134669, 0.590729, 2.40735, 13.5891, 7.75026, 6.57151, 0.0859797, 1.08079, 0.451733, 0.801275, 0.199984, 1.43783, 1.75403, 0.0641958, 12.0543, 1.4048, 0.310064, 0.0175404, 1.40447, 1.22001, 0.392311, 2.0261, 4.71407, 3.28524, 1.81803, 0.0993002, 1.06976, 1.43707, 1.70041, 

0.00324699, 0.0602079, 0.144343, 0.0283392, 0.63648, 2.10459e-05, 0.12754, 0.0175404, 0.231224, 0.310064, 2.48561e-05, 0.00227975, 2.71687, 3.20136, 0.835319, 0.423621, 0.000813339, 9.71418e-05, 0.004119, 0.119665, 0.0434843, 0.0756028, 0.590729, 0.0859797, 0.559443, 6.1023, 2.41916, 0.210478, 1.14172, 0.00118219, 0.0993002, 0.199043, 0.0497764, 1.66416, 1.4048, 1.40447, 0.467235, 0.0459807, 0.0177551, 1.25918, 0.361797, 0.392311, 0.281114, 0.173776, 0.50657, 0.128798, 0.106461, 0.134669, 1.43707, 1.43783, 

0.00324699, 0.0602079, 0.144343, 2.10459e-05, 0.0175404, 0.131876, 0.543067, 0.188332, 9.71418e-05, 0.0497764, 2.48561e-05, 0.000677724, 0.00656341, 0.835319, 0.000813339, 0.004119, 2.05109, 0.0283392, 0.0465313, 0.0459807, 0.0105221, 0.0256957, 0.590729, 6.1023, 0.171635, 0.210478, 0.0389605, 0.12754, 0.00118219, 0.119665, 0.0282852, 0.00128925, 1.4048, 1.40447, 0.467235, 0.0177551, 0.00696145, 0.310064, 0.0859797, 0.21184, 0.251866, 0.124153, 0.128798, 0.106461, 0.0478275, 0.324131, 0.0434843, 0.192767, 0.423621, 0.63648, 

0.00324699, 0.000192877, 0.144343, 2.10459e-05, 0.0175404, 0.131876, 0.188332, 0.12754, 0.004119, 0.0497764, 2.48561e-05, 0.000677724, 0.835319, 0.000813339, 2.05109, 0.0232913, 0.0459807, 0.171635, 9.71418e-05, 0.0161616, 0.0105221, 0.000238562, 0.565115, 0.0389605, 0.119665, 0.581928, 0.0544109, 0.210478, 0.00656341, 0.0177551, 0.00128925, 0.00785454, 1.4048, 0.00696145, 0.0859797, 0.160119, 0.0104665, 0.00110478, 0.00118219, 0.00240357, 0.124153, 0.106461, 0.0478275, 0.0434843, 0.0602079, 0.0123116, 0.086047, 0.0282852, 0.310064, 0.344338, 

