Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -5:5

Fitness Iterations:
2.0082
3.95424, 8.58259, 17.1138, 30.184, 13.8877, 7.26498, 17.2564, 4.31908, 2.0082, 5.54754, 9.71343, 12.5167, 1.6846, 25.6778, 5.61166, 7.30665, 21.4404, 4.95843, 6.16862, 1.9566, 2.33061, 1.50203, 10.8649, 25.8849, 18.0345, 9.11603, 0.268457, 4.17424, 6.39271, 11.8223, 4.65551, 6.06512, 9.10116, 3.01193, 19.6479, 6.89041, 15.8284, 8.95684, 2.37385, 2.76718, 9.66713, 12.8589, 12.6239, 16.473, 10.8692, 14.5368, 12.726, 9.06956, 12.6766, 16.3922, 

1.84139, 7.7353, 13.4227, 3.26521, 2.0082, 5.54754, 3.19697, 2.37385, 6.32432, 0.268457, 4.00379, 4.51304, 25.6778, 5.61166, 4.95843, 6.16862, 1.9566, 6.39271, 7.30665, 2.86406, 1.80542, 1.50203, 3.39928, 4.17424, 11.8223, 9.09886, 7.76064, 2.94979, 9.11603, 12.1695, 4.65551, 6.06512, 9.10116, 19.6479, 6.89041, 4.04483, 11.3395, 1.6846, 2.76718, 5.92633, 9.66713, 10.8692, 2.33061, 8.58259, 12.5167, 9.26364, 9.38626, 9.09732, 12.6766, 13.2395, 

1.2691, 1.80542, 13.4227, 5.54754, 0.268457, 8.97463, 9.22374, 1.6846, 1.12824, 3.34402, 4.00379, 0.113054, 19.9301, 0.0497001, 6.39271, 0.110228, 6.89943, 3.19697, 2.94979, 2.86406, 1.50203, 1.12997, 3.39928, 11.8223, 7.76064, 5.61535, 1.38184, 2.0082, 2.12457, 1.9566, 1.00393, 4.05282, 9.10116, 19.6479, 6.89041, 11.3395, 1.04443, 4.17424, 4.04483, 3.26521, 4.76627, 7.7353, 6.57233, 4.51304, 4.54825, 2.33061, 4.77723, 4.65551, 5.61166, 5.92633, 

1.2691, 1.80542, 0.998942, 0.244307, 3.34402, 20.1855, 13.8251, 4.04483, 3.39928, 0.614435, 0.0326351, 0.113054, 1.15921, 0.110228, 3.19697, 21.1424, 2.07889, 5.61166, 0.268457, 2.0082, 1.12997, 1.0411, 5.07537, 5.61535, 1.38184, 1.9566, 21.7388, 1.04443, 5.14538, 0.0497001, 1.00393, 1.50203, 9.10116, 6.89041, 4.17424, 3.26521, 5.05072, 2.94979, 2.86406, 2.12457, 4.76627, 4.51304, 4.05282, 4.00379, 4.77723, 4.65551, 3.11791, 2.79724, 5.92633, 7.76064, 

1.2691, 1.45817, 0.244307, 3.39928, 0.614435, 21.6984, 1.64708, 1.17706, 3.26521, 0.110228, 0.0326351, 0.113054, 11.9863, 2.02568, 0.268457, 2.0082, 18.9692, 1.15921, 4.04483, 3.19697, 0.00834442, 1.0411, 5.61535, 1.04443, 4.58152, 0.0497001, 1.23626, 1.38184, 3.34402, 0.998942, 1.00393, 1.50203, 9.10116, 6.89041, 4.17424, 1.11837, 8.85478, 0.880787, 1.9566, 1.95605, 4.51304, 4.05282, 4.00379, 3.11791, 2.79724, 1.80542, 3.14704, 1.54703, 5.05072, 5.07537, 

