Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -5:5

Fitness Iterations:
1.27412
0.822507, 4.59653, 5.32874, 25, 3.98073, 0.841932, 19.545, 8.36413, 1.62792, 12.029, 1.35753, 4.53431, 19.5124, 20.2473, 1.27412, 25, 2.80007, 7.51368, 10.9868, 6.85392, 1.03354, 2.22522, 6.9168, 4.0944, 7.64265, 26.4362, 6.14228, 11.6953, 1.69734, 3.98085, 5.62049, 0.998062, 17.7358, 3.16283, 19.2542, 14.0674, 20.7741, 1.04209, 5.93727, 6.77404, 1.82894, 18.5433, 5.85811, 12.999, 17.7062, 18.0305, 17.8818, 13.3568, 12.3939, 12.8088, 

0.822507, 1.82894, 4.08726, 3.98073, 19.545, 1.62792, 15.563, 3.98085, 5.32874, 6.85392, 0.710456, 4.53431, 19.5124, 1.27412, 25, 2.1569, 6.47942, 5.84815, 0.841932, 1.69734, 1.03354, 1.99563, 6.9168, 4.0944, 4.62822, 25, 11.6953, 6.14228, 8.36413, 11.7618, 0.998062, 2.22522, 19.2542, 2.03712, 6.77404, 13.1932, 14.2903, 3.16283, 2.18017, 1.04209, 2.7788, 5.85811, 12.999, 6.49481, 4.59653, 9.25228, 5.60488, 5.62049, 12.029, 12.1938, 

0.822507, 1.82894, 0.997339, 0.137119, 5.32874, 2.86498, 20.245, 3.16283, 4.08726, 1.69734, 0.0590247, 4.53431, 19.5124, 0.0168129, 5.84815, 2.4615, 32.248, 2.03712, 3.98085, 2.80025, 1.03354, 1.74534, 6.9168, 4.62822, 6.14228, 11.7618, 20.8282, 0.841932, 4.0944, 1.27412, 0.998062, 1.95425, 4.04304, 14.2903, 2.18017, 15.2797, 19.5785, 6.47942, 2.1569, 1.04209, 2.7788, 5.85811, 6.23299, 4.59653, 0.710456, 5.60488, 5.62049, 1.99563, 6.77404, 8.36413, 

0.822507, 1.82894, 0.997339, 5.32874, 2.86498, 1.69734, 24.0433, 0.0168129, 3.16283, 1.27412, 0.0590247, 0.710456, 19.5124, 25, 3.98085, 2.80025, 9.24149, 1.55178, 4.0944, 0.137119, 1.03354, 1.74534, 1.36426, 6.14228, 5.71106, 0.841932, 9.15622, 4.62822, 1.07777, 2.18017, 0.0237371, 1.95425, 4.04304, 15.2797, 12.0077, 1.04209, 19.6673, 4.08726, 2.03712, 2.1569, 2.7788, 4.40438, 4.59653, 4.06171, 5.60488, 1.99563, 4.53431, 4.41482, 5.84815, 6.47942, 

0.822507, 1.82894, 5.32874, 1.69734, 18.0892, 1.27412, 9.92793, 2.86498, 5.56063, 0.0168129, 0.0590247, 0.710456, 2.80025, 4.0944, 0.137119, 10.5551, 18.0056, 2.18017, 1.36426, 1.07777, 1.03354, 1.74534, 6.14228, 0.841932, 9.15622, 4.62822, 22.0658, 3.16283, 0.997339, 3.98085, 0.0237371, 1.95425, 15.2797, 4.08726, 2.03712, 2.1569, 6.90621, 1.55178, 1.04209, 1.39539, 2.7788, 4.40438, 4.06171, 1.99563, 4.53431, 4.41482, 2.19516, 3.37134, 5.71106, 5.84815, 

0.000801722, 1.82894, 18.0892, 1.27412, 9.92793, 0.0168129, 14.6736, 1.55178, 0.841932, 0.997339, 0.0590247, 0.710456, 2.80025, 4.0944, 2.18017, 19.8869, 7.80813, 2.1569, 0.137119, 0.0460786, 1.03354, 0.0779043, 5.38959, 9.15622, 22.0658, 3.16283, 3.98085, 1.36426, 0.0740474, 1.07777, 0.0237371, 1.26697, 15.2797, 1.54859, 1.04209, 1.39539, 14.2159, 2.03712, 1.12214, 0.0476374, 2.7788, 4.40438, 4.06171, 1.99563, 2.19516, 3.37134, 2.35324, 1.74534, 2.59666, 2.86498, 

0.000801722, 0.710456, 18.0892, 1.27412, 3.69377, 0.841932, 0.997339, 2.80025, 1.55178, 1.39539, 0.0590247, 0.0036255, 4.0944, 2.18017, 7.80813, 0.137119, 0.000384987, 0.0168129, 2.59666, 0.0740474, 1.03354, 0.0779043, 22.0658, 3.98085, 1.36426, 1.07777, 19.5225, 1.54859, 1.12214, 0.0460786, 0.0237371, 0.481665, 1.04209, 14.2159, 2.03712, 18.5325, 15.2598, 0.555454, 2.1569, 0.0476374, 2.7788, 4.06171, 1.99563, 2.19516, 3.37134, 2.35324, 1.82894, 1.74534, 2.86498, 3.04279, 

0.000801722, 0.620869, 1.27412, 3.69377, 0.841932, 2.80025, 0.423595, 1.36426, 0.0168129, 1.12214, 0.0590247, 0.0036255, 2.18017, 0.137119, 0.000384987, 2.59666, 12.5349, 0.0460786, 0.0740474, 0.0476374, 0.473893, 0.0779043, 1.07777, 5.80441, 1.54859, 0.0672623, 1.38457, 1.55178, 0.00288319, 1.04209, 0.0237371, 0.00902482, 14.2159, 18.5325, 0.555454, 0.0127187, 10.3033, 1.39539, 2.1569, 0.997339, 2.7788, 1.99563, 2.19516, 2.35324, 1.82894, 1.74534, 0.710456, 1.03354, 2.86498, 3.04279, 

0.000801722, 0.376018, 1.27412, 3.69377, 0.841932, 0.423595, 0.471526, 2.18017, 0.0127187, 1.04209, 0.0590247, 0.0036255, 0.137119, 0.0460786, 0.0740474, 0.0476374, 22.2583, 0.000384987, 1.12524, 1.36426, 0.473893, 0.0779043, 1.07777, 0.839903, 1.55178, 0.00288319, 6.10437, 1.39539, 1.54859, 0.997339, 0.0237371, 0.00902482, 18.5325, 0.555454, 5.06958, 2.1569, 25.0518, 0.0672623, 0.0168129, 1.12214, 1.99563, 2.19516, 1.82894, 1.74534, 0.710456, 1.03354, 0.620869, 1.3222, 2.59666, 2.80025, 

