Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -5:5

Fitness Iterations:
0.00083731
4.31356, 5.12481, 18.1807, 25, 26.788, 6.12865, 14.1829, 1.98894, 5.03876, 15.8811, 0.00083731, 4.27609, 11.8211, 25, 11.0247, 25, 15.6679, 6.78053, 12.8243, 16.0311, 1.49826, 2.0804, 0.141724, 0.730259, 20.032, 3.32378, 10.6536, 11.3382, 8.54685, 5.66857, 7.09912, 1.29108, 1.04116, 10.0049, 4.1277, 17.5972, 8.99769, 5.89036, 11.1935, 2.77936, 12.2336, 4.02564, 10.3946, 9.55133, 9.00208, 16.532, 13.4055, 10.2413, 16.4958, 18.1819, 

0.852184, 3.73639, 1.31622, 5.03876, 15.8811, 20.2439, 16.9991, 7.66877, 0.730259, 8.99769, 0.00083731, 4.27609, 7.14268, 11.0247, 0.815334, 16.0311, 22.2138, 8.54685, 2.77936, 12.8243, 1.49826, 2.0804, 20.032, 3.32378, 11.3382, 5.66857, 19.9748, 0.141724, 12.68, 6.12865, 2.59091, 1.29108, 0.176691, 10.0049, 5.89036, 11.1935, 25.1869, 4.1277, 1.37319, 10.6536, 4.02564, 10.3946, 9.55133, 4.31356, 10.2413, 8.97909, 5.12481, 11.5528, 12.8817, 14.1829, 

0.852184, 1.90699, 15.8811, 16.9991, 7.66877, 8.99769, 19.9051, 1.31622, 10.6536, 4.1277, 0.00083731, 1.81305, 3.9799, 5.79492, 8.54685, 2.77936, 3.13511, 4.82282, 5.89036, 0.176691, 0.677716, 2.0804, 3.32378, 9.51071, 5.66857, 6.12865, 19.5719, 0.141724, 0.730259, 0.815334, 2.59091, 1.29108, 10.0049, 11.1935, 25.1869, 25.7557, 5.21189, 11.0247, 1.37319, 5.03876, 4.02564, 4.31356, 8.97909, 5.12481, 7.49298, 3.73639, 4.27609, 6.98296, 11.433, 12.68, 

0.852184, 1.25387, 2.05442, 9.58785, 10.6536, 4.1277, 9.58392, 1.71138, 0.176691, 1.31622, 0.00083731, 1.09431, 5.79492, 1.70434, 4.82282, 1.55307, 1.06498, 5.89036, 3.13511, 1.06028, 0.563617, 1.81305, 2.61664, 6.12865, 5.94343, 0.730259, 0.815334, 5.66857, 7.66877, 1.37319, 2.59091, 1.29108, 10.0049, 11.1935, 16.0783, 5.21189, 11.0247, 1.57424, 5.03876, 0.141724, 4.02564, 4.31356, 3.73639, 2.1158, 0.677716, 2.0804, 1.90699, 3.76824, 8.54685, 8.99769, 

0.852184, 1.25387, 9.58785, 3.46588, 0.176691, 8.80251, 32.2852, 1.71138, 1.55307, 4.1277, 0.00083731, 1.09431, 1.70434, 4.82282, 1.06498, 4.05818, 3.13511, 2.05442, 0.815334, 5.79492, 0.563617, 0.677716, 2.61664, 6.12865, 0.730259, 1.37319, 4.26085, 1.13948, 1.31622, 5.66857, 2.1158, 1.29108, 10.0049, 11.1935, 16.0783, 0.141724, 12.5337, 1.06028, 1.57424, 5.03876, 3.73639, 2.59091, 1.02012, 2.0804, 1.90699, 3.76824, 1.77754, 1.81305, 5.94343, 7.66877, 

0.852184, 0.845226, 0.176691, 8.80251, 1.55307, 4.1277, 4.98359, 1.06498, 3.12352, 1.37319, 0.00083731, 0.0114404, 4.82282, 3.13511, 0.815334, 26.2816, 0.845626, 4.26085, 4.05818, 2.05442, 0.563617, 0.677716, 1.12107, 1.13948, 1.31622, 12.793, 1.0079, 3.46588, 1.70434, 0.730259, 1.02012, 1.29108, 10.0049, 11.1935, 0.141724, 1.06028, 17.3395, 1.71138, 1.57424, 1.76673, 2.59091, 2.1158, 2.0804, 1.90699, 1.77754, 1.81305, 1.25387, 1.09431, 5.03876, 5.66857, 

0.852184, 0.845226, 0.176691, 4.1277, 4.98359, 1.06498, 3.12352, 1.71138, 0.730259, 1.31622, 0.00083731, 0.0114404, 4.82282, 1.20196, 0.815334, 0.845626, 4.05818, 2.05442, 1.55307, 1.76673, 0.563617, 0.677716, 1.13948, 1.0079, 0.0237884, 7.9708, 8.65392, 1.57424, 0.141724, 3.46588, 0.650385, 1.09431, 1.94253, 4.13821, 1.06028, 17.3395, 9.36484, 4.26085, 1.12107, 1.37319, 2.1158, 2.0804, 1.90699, 1.77754, 1.81305, 1.29108, 1.25387, 1.02012, 5.03876, 5.66857, 

0.852184, 0.845226, 4.1277, 4.19997, 1.06498, 1.31622, 4.18213, 0.121221, 0.000346209, 0.730259, 0.000340462, 0.0022366, 4.82282, 0.815334, 1.55307, 1.76673, 0.00196983, 1.4419, 1.71138, 0.190383, 0.0098785, 0.677716, 1.0079, 8.65392, 1.57424, 15.4599, 10.0168, 0.00536147, 0.176691, 1.13948, 0.650385, 1.09431, 1.06028, 9.36484, 4.26085, 1.12107, 1.37319, 0.141724, 0.0237884, 3.12352, 2.0804, 1.90699, 1.77754, 1.81305, 1.29108, 1.25387, 1.02012, 0.563617, 3.46588, 4.05818, 

0.845226, 0.193231, 4.19997, 0.121221, 0.730259, 9.99349, 0.415548, 0.190383, 1.4419, 1.37319, 0.000340462, 0.0022366, 0.815334, 1.55307, 0.00196983, 1.71138, 8.1803, 1.13948, 0.176691, 1.0989, 0.0098785, 0.563617, 1.0079, 1.57424, 15.4599, 10.0168, 0.00536147, 0.141724, 0.000346209, 1.12107, 0.235456, 1.09431, 1.06028, 7.91044, 0.0237884, 1.01848, 17.9163, 1.06498, 0.0208845, 1.03965, 1.90699, 1.77754, 1.81305, 1.29108, 1.25387, 1.02012, 0.677716, 0.852184, 1.76673, 3.46588, 

